
================================================================================

Section Cross References

    2410init.o(Init) refers to 2410test.o(.text) for Main
    0x00000680   0x0000002c   Dbug   RW   168     .debug_line         2410lib.o
    0x000006ac   0x000000bc   Dbug   RW   189     .debug_line         mmu.o
    0x00000768   0x00000084   Dbug   RW   197     .debug_line         2410iis.o
    0x000007ec   0x0000028c   Dbug   RW   201     .debug_line         2410iis.o
    0x00000a78   0x00000080   Dbug   RW   209     .debug_line         timer.o
    0x00000af8   0x0000019c   Dbug   RW   213     .debug_line         timer.o
    0x00000c94   0x00000078   Dbug   RW   225     .debug_line         2410RTC.o
    0x00000d0c   0x0000019c   Dbug   RW   229     .debug_line         2410RTC.o
    0x00000ea8   0x00000090   Dbug   RW   236     .debug_line         2410IIC.o
    0x00000f38   0x00000240   Dbug   RW   240     .debug_line         2410IIC.o
    0x00001178   0x0000009c   Dbug   RW   247     .debug_line         2410int.o
    0x00001214   0x000000a8   Dbug   RW   251     .debug_line         2410int.o
    0x000012bc   0x000000ac   Dbug   RW   258     .debug_line         2410swi.o
    0x00001368   0x00000064   Dbug   RW   262     .debug_line         2410swi.o
    0x000013cc   0x000000c4   Dbug   RW   274     .debug_line         2410etc.o
    0x00001490   0x00000088   Dbug   RW   283     .debug_line         adc.o
    0x00001518   0x00000120   Dbug   RW   287     .debug_line         adc.o
    0x00001638   0x00000098   Dbug   RW   294     .debug_line         dma.o
    0x000016d0   0x000000fc   Dbug   RW   298     .debug_line         dma.o
    0x000017cc   0x00000098   Dbug   RW   305     .debug_line         dma2.o
    0x00001864   0x000000f0   Dbug   RW   309     .debug_line         dma2.o
    0x00001954   0x000000a4   Dbug   RW   318     .debug_line         eint.o
    0x000019f8   0x0000008c   Dbug   RW   325     .debug_line         extdma.o
    0x00001a84   0x000002a4   Dbug   RW   329     .debug_line         extdma.o
    0x00001d28   0x0000009c   Dbug   RW   337     .debug_line         k9s1208.o
    0x00001dc4   0x00000380   Dbug   RW   341     .debug_line         k9s1208.o
    0x00002144   0x000000ec   Dbug   RW   350     .debug_line         nwait.o
    0x00002230   0x0000009c   Dbug   RW   358     .debug_line         sdi.o
    0x000022cc   0x00000460   Dbug   RW   362     .debug_line         sdi.o
    0x0000272c   0x000000dc   Dbug   RW   374     .debug_line         stone.o
    0x00002808   0x00000078   Dbug   RW   383     .debug_line         ts_auto.o
    0x00002880   0x000000b8   Dbug   RW   395     .debug_line         ts_sep.o
    0x00002938   0x00000318   Dbug   RW   408     .debug_line         lcdlib.o
    0x00002c50   0x000000b4   Dbug   RW   418     .debug_line         lcd.o
    0x00002d04   0x00000818   Dbug   RW   422     .debug_line         lcd.o
    0x0000351c   0x000000b4   Dbug   RW   435     .debug_line         pll.o
    0x000035d0   0x000000a4   Dbug   RW   445     .debug_line         power.o
    0x00003674   0x00000110   Dbug   RW   449     .debug_line         power.o
    0x00003784   0x00000098   Dbug   RW   457     .debug_line         idle.o
    0x0000381c   0x0000010c   Dbug   RW   461     .debug_line         idle.o
    0x00003928   0x000002c4   Dbug   RW   471     .debug_line         stop.o
    0x00003bec   0x000000c0   Dbug   RW   479     .debug_line         flash.o
    0x00003cac   0x000000bc   Dbug   RW   483     .debug_line         flash.o
    0x00003d68   0x000000c4   Dbug   RW   496     .debug_line         pwr_c.o
    0x00003e2c   0x00000288   Dbug   RW   500     .debug_line         pwr_c.o
    0x000040b4   0x000000b8   Dbug   RW   507     .debug_line         etc.o
    0x0000416c   0x0000005c   Dbug   RW   511     .debug_line         etc.o
    0x000041c8   0x0000009c   Dbug   RW   518     .debug_line         pd6710.o
    0x00004264   0x00000174   Dbug   RW   522     .debug_line         pd6710.o
    0x000043d8   0x0000025c   Dbug   RW   532     .debug_line         glib.o
    0x00004634   0x0000009c   Dbug   RW   542     .debug_line         am29f800.o
    0x000046d0   0x0000019c   Dbug   RW   546     .debug_line         am29f800.o
    0x0000486c   0x00000094   Dbug   RW   564     .debug_line         IrDA.o
    0x00004900   0x00000164   Dbug   RW   568     .debug_line         IrDA.o
    0x00004a64   0x00000098   Dbug   RW   579     .debug_line         uart0.o
    0x00004afc   0x0000038c   Dbug   RW   583     .debug_line         uart0.o
    0x00004e88   0x000000a0   Dbug   RW   593     .debug_line         uart1.o
    0x00004f28   0x00000310   Dbug   RW   597     .debug_line         uart1.o
    0x00005238   0x000000a0   Dbug   RW   605     .debug_line         uart2.o
    0x000052d8   0x00000238   Dbug   RW   609     .debug_line         uart2.o
    0x00005510   0x00000088   Dbug   RW   616     .debug_line         spi.o
    0x00005598   0x00000284   Dbug   RW   620     .debug_line         spi.o
    0x0000581c   0x00000080   Dbug   RW   627     .debug_line         usbfifo.o
    0x0000589c   0x000000ac   Dbug   RW   631     .debug_line         usbfifo.o
    0x00005948   0x000000b8   Dbug   RW   639     .debug_line         strata32.o
    0x00005a00   0x0000013c   Dbug   RW   643     .debug_line         strata32.o
    0x00000000   0x000000dc   Dbug   RW    15     .debug_loc          2410test.o
    0x000000dc   0x000005b8   Dbug   RW   164     .debug_loc          2410lib.o
    0x00000694   0x000001a0   Dbug   RW   192     .debug_loc          mmu.o
    0x00000834   0x00000320   Dbug   RW   204     .debug_loc          2410iis.o
    0x00000b54   0x00000288   Dbug   RW   216     .debug_loc          timer.o
    0x00000ddc   0x000004dc   Dbug   RW   232     .debug_loc          2410RTC.o
    0x000012b8   0x000003ac   Dbug   RW   243     .debug_loc          2410IIC.o
    0x00001664   0x00000104   Dbug   RW   254     .debug_loc          2410int.o
    0x00001768   0x00000078   Dbug   RW   265     .debug_loc          2410swi.o
    0x000017e0   0x000001d8   Dbug   RW   277     .debug_loc          2410etc.o
    0x000019b8   0x000002c4   Dbug   RW   290     .debug_loc          adc.o
    0x00001c7c   0x00000280   Dbug   RW   301     .debug_loc          dma.o
    0x00001efc   0x00000270   Dbug   RW   312     .debug_loc          dma2.o
    0x0000216c   0x00000118   Dbug   RW   321     .debug_loc          eint.o
    0x00002284   0x000002a0   Dbug   RW   332     .debug_loc          extdma.o
    0x00002524   0x0000083c   Dbug   RW   344     .debug_loc          k9s1208.o
    0x00002d60   0x00000290   Dbug   RW   353     .debug_loc          nwait.o
    0x00002ff0   0x00000af0   Dbug   RW   365     .debug_loc          sdi.o
    0x00003ae0   0x00000084   Dbug   RW   377     .debug_loc          stone.o
    0x00003b64   0x00000078   Dbug   RW   386     .debug_loc          ts_auto.o
    0x00003bdc   0x000000b0   Dbug   RW   398     .debug_loc          ts_sep.o
    0x00003c8c   0x000004a4   Dbug   RW   411     .debug_loc          lcdlib.o
    0x00004130   0x00000be0   Dbug   RW   425     .debug_loc          lcd.o
    0x00004d10   0x000001d8   Dbug   RW   438     .debug_loc          pll.o
    0x00004ee8   0x000001c0   Dbug   RW   452     .debug_loc          power.o
    0x000050a8   0x000001d8   Dbug   RW   464     .debug_loc          idle.o
    0x00005280   0x00000354   Dbug   RW   474     .debug_loc          stop.o
    0x000055d4   0x00000150   Dbug   RW   486     .debug_loc          flash.o
    0x00005724   0x000008f0   Dbug   RW   503     .debug_loc          pwr_c.o
    0x00006014   0x00000064   Dbug   RW   514     .debug_loc          etc.o
    0x00006078   0x00000458   Dbug   RW   525     .debug_loc          pd6710.o
    0x000064d0   0x00000ad0   Dbug   RW   535     .debug_loc          glib.o
    0x00006fa0   0x00000328   Dbug   RW   549     .debug_loc          am29f800.o
    0x000072c8   0x00000190   Dbug   RW   571     .debug_loc          IrDA.o
    0x00007458   0x000004d4   Dbug   RW   586     .debug_loc          uart0.o
    0x0000792c   0x000003fc   Dbug   RW   600     .debug_loc          uart1.o
    0x00007d28   0x000002c8   Dbug   RW   612     .debug_loc          uart2.o
    0x00007ff0   0x000003d0   Dbug   RW   623     .debug_loc          spi.o
    0x000083c0   0x000001cc   Dbug   RW   634     .debug_loc          usbfifo.o
    0x0000858c   0x000003b4   Dbug   RW   646     .debug_loc          strata32.o
    0x00000000   0x00000204   Dbug   RW    11     .debug_macinfo      2410test.o
    0x00000204   0x00000980   Dbug   RW   109     .debug_macinfo      2410test.o
    0x00000b84   0x00000010   Dbug   RW   113     .debug_macinfo      2410test.o
    0x00000b94   0x00000068   Dbug   RW   123     .debug_macinfo      2410test.o
    0x00000bfc   0x0000017c   Dbug   RW   160     .debug_macinfo      2410lib.o
    0x00000d78   0x000000c0   Dbug   RW   171     .debug_macinfo      2410lib.o
    0x00000e38   0x0000003c   Dbug   RW   174     .debug_macinfo      2410lib.o
    0x00000e74   0x000001b0   Dbug   RW   200     .debug_macinfo      2410iis.o
    0x00001024   0x00000164   Dbug   RW   212     .debug_macinfo      timer.o
    0x00001188   0x00000044   Dbug   RW   218     .debug_macinfo      timer.o
    0x000011cc   0x00000160   Dbug   RW   228     .debug_macinfo      2410RTC.o
    0x0000132c   0x00000168   Dbug   RW   239     .debug_macinfo      2410IIC.o
    0x00001494   0x0000016c   Dbug   RW   250     .debug_macinfo      2410int.o
    0x00001600   0x00000170   Dbug   RW   261     .debug_macinfo      2410swi.o
    0x00001770   0x00000194   Dbug   RW   286     .debug_macinfo      adc.o
    0x00001904   0x0000016c   Dbug   RW   297     .debug_macinfo      dma.o
    0x00001a70   0x0000016c   Dbug   RW   308     .debug_macinfo      dma2.o
    0x00001bdc   0x0000027c   Dbug   RW   328     .debug_macinfo      extdma.o
    0x00001e58   0x000002e8   Dbug   RW   340     .debug_macinfo      k9s1208.o
    0x00002140   0x000001a8   Dbug   RW   361     .debug_macinfo      sdi.o
    0x000022e8   0x00000174   Dbug   RW   421     .debug_macinfo      lcd.o
    0x0000245c   0x00000180   Dbug   RW   448     .debug_macinfo      power.o
    0x000025dc   0x0000016c   Dbug   RW   460     .debug_macinfo      idle.o
    0x00002748   0x00000178   Dbug   RW   482     .debug_macinfo      flash.o
    0x000028c0   0x00000270   Dbug   RW   499     .debug_macinfo      pwr_c.o
    0x00002b30   0x00000178   Dbug   RW   510     .debug_macinfo      etc.o
    0x00002ca8   0x000001f0   Dbug   RW   521     .debug_macinfo      pd6710.o
    0x00002e98   0x000001f8   Dbug   RW   545     .debug_macinfo      am29f800.o
    0x00003090   0x00000180   Dbug   RW   567     .debug_macinfo      IrDA.o
    0x00003210   0x0000016c   Dbug   RW   582     .debug_macinfo      uart0.o
    0x0000337c   0x00000170   Dbug   RW   596     .debug_macinfo      uart1.o
    0x000034ec   0x00000170   Dbug   RW   608     .debug_macinfo      uart2.o
    0x0000365c   0x0000019c   Dbug   RW   619     .debug_macinfo      spi.o
    0x000037f8   0x00000164   Dbug   RW   630     .debug_macinfo      usbfifo.o
    0x0000395c   0x00000244   Dbug   RW   642     .debug_macinfo      strata32.o
    0x00000000   0x00000020   Dbug   RW    10     .debug_pubnames     2410test.o
    0x00000020   0x00000060   Dbug   RW    14     .debug_pubnames     2410test.o
    0x00000080   0x00000058   Dbug   RW   159     .debug_pubnames     2410lib.o
    0x000000d8   0x00000158   Dbug   RW   163     .debug_pubnames     2410lib.o
    0x00000230   0x00000020   Dbug   RW   170     .debug_pubnames     2410lib.o
    0x00000250   0x00000020   Dbug   RW   173     .debug_pubnames     2410lib.o
    0x00000270   0x00000048   Dbug   RW   191     .debug_pubnames     mmu.o
    0x000002b8   0x00000064   Dbug   RW   199     .debug_pubnames     2410iis.o
    0x0000031c   0x000000b0   Dbug   RW   203     .debug_pubnames     2410iis.o
    0x000003cc   0x00000068   Dbug   RW   211     .debug_pubnames     timer.o
    0x00000434   0x000000a0   Dbug   RW   215     .debug_pubnames     timer.o
    0x000004d4   0x00000020   Dbug   RW   220     .debug_pubnames     timer.o
    0x000004f4   0x00000040   Dbug   RW   227     .debug_pubnames     2410RTC.o
    0x00000534   0x0000009c   Dbug   RW   231     .debug_pubnames     2410RTC.o
    0x000005d0   0x00000058   Dbug   RW   238     .debug_pubnames     2410IIC.o
    0x00000628   0x0000008c   Dbug   RW   242     .debug_pubnames     2410IIC.o
    0x000006b4   0x0000002c   Dbug   RW   249     .debug_pubnames     2410int.o
    0x000006e0   0x0000004c   Dbug   RW   253     .debug_pubnames     2410int.o
    0x0000072c   0x00000020   Dbug   RW   260     .debug_pubnames     2410swi.o
    0x0000074c   0x00000034   Dbug   RW   264     .debug_pubnames     2410swi.o
    0x00000780   0x00000088   Dbug   RW   276     .debug_pubnames     2410etc.o
    0x00000808   0x00000030   Dbug   RW   285     .debug_pubnames     adc.o
    0x00000838   0x0000004c   Dbug   RW   289     .debug_pubnames     adc.o
    0x00000884   0x00000034   Dbug   RW   296     .debug_pubnames     dma.o
    0x000008b8   0x00000060   Dbug   RW   300     .debug_pubnames     dma.o
    0x00000918   0x00000034   Dbug   RW   307     .debug_pubnames     dma2.o
    0x0000094c   0x00000068   Dbug   RW   311     .debug_pubnames     dma2.o
    0x000009b4   0x00000048   Dbug   RW   320     .debug_pubnames     eint.o
    0x000009fc   0x00000024   Dbug   RW   327     .debug_pubnames     extdma.o
    0x00000a20   0x00000134   Dbug   RW   331     .debug_pubnames     extdma.o
    0x00000b54   0x00000078   Dbug   RW   339     .debug_pubnames     k9s1208.o
    0x00000bcc   0x0000011c   Dbug   RW   343     .debug_pubnames     k9s1208.o
    0x00000ce8   0x00000080   Dbug   RW   352     .debug_pubnames     nwait.o
    0x00000d68   0x000000a0   Dbug   RW   360     .debug_pubnames     sdi.o
    0x00000e08   0x00000194   Dbug   RW   364     .debug_pubnames     sdi.o
    0x00000f9c   0x00000024   Dbug   RW   376     .debug_pubnames     stone.o
    0x00000fc0   0x00000030   Dbug   RW   385     .debug_pubnames     ts_auto.o
    0x00000ff0   0x00000030   Dbug   RW   397     .debug_pubnames     ts_sep.o
    0x00001020   0x00000094   Dbug   RW   410     .debug_pubnames     lcdlib.o
    0x000010b4   0x00000180   Dbug   RW   414     .debug_pubnames     lcdlib.o
    0x00001234   0x00000084   Dbug   RW   420     .debug_pubnames     lcd.o
    0x000012b8   0x000002f0   Dbug   RW   424     .debug_pubnames     lcd.o
    0x000015a8   0x00000030   Dbug   RW   429     .debug_pubnames     lcd.o
    0x000015d8   0x00000040   Dbug   RW   437     .debug_pubnames     pll.o
    0x00001618   0x00000020   Dbug   RW   447     .debug_pubnames     power.o
    0x00001638   0x00000048   Dbug   RW   451     .debug_pubnames     power.o
    0x00001680   0x00000028   Dbug   RW   459     .debug_pubnames     idle.o
    0x000016a8   0x00000088   Dbug   RW   463     .debug_pubnames     idle.o
    0x00001730   0x00000148   Dbug   RW   473     .debug_pubnames     stop.o
    0x00001878   0x0000004c   Dbug   RW   481     .debug_pubnames     flash.o
    0x000018c4   0x00000034   Dbug   RW   485     .debug_pubnames     flash.o
    0x000018f8   0x000001f8   Dbug   RW   498     .debug_pubnames     pwr_c.o
    0x00001af0   0x00000168   Dbug   RW   502     .debug_pubnames     pwr_c.o
    0x00001c58   0x00000034   Dbug   RW   509     .debug_pubnames     etc.o
    0x00001c8c   0x0000003c   Dbug   RW   513     .debug_pubnames     etc.o
    0x00001cc8   0x00000024   Dbug   RW   520     .debug_pubnames     pd6710.o
    0x00001cec   0x00000148   Dbug   RW   524     .debug_pubnames     pd6710.o
    0x00001e34   0x00000194   Dbug   RW   534     .debug_pubnames     glib.o
    0x00001fc8   0x00000020   Dbug   RW   538     .debug_pubnames     glib.o
    0x00001fe8   0x0000007c   Dbug   RW   544     .debug_pubnames     am29f800.o
    0x00002064   0x00000098   Dbug   RW   548     .debug_pubnames     am29f800.o
    0x000020fc   0x00000124   Dbug   RW   566     .debug_pubnames     IrDA.o
    0x00002220   0x000000a8   Dbug   RW   570     .debug_pubnames     IrDA.o
    0x000022c8   0x00000140   Dbug   RW   581     .debug_pubnames     uart0.o
    0x00002408   0x000001cc   Dbug   RW   585     .debug_pubnames     uart0.o
    0x000025d4   0x000000e8   Dbug   RW   589     .debug_pubnames     uart0.o
    0x000026bc   0x00000030   Dbug   RW   595     .debug_pubnames     uart1.o
    0x000026ec   0x00000180   Dbug   RW   599     .debug_pubnames     uart1.o
    0x0000286c   0x00000030   Dbug   RW   607     .debug_pubnames     uart2.o
    0x0000289c   0x0000011c   Dbug   RW   611     .debug_pubnames     uart2.o
    0x000029b8   0x000000b8   Dbug   RW   618     .debug_pubnames     spi.o
    0x00002a70   0x00000110   Dbug   RW   622     .debug_pubnames     spi.o
    0x00002b80   0x00000024   Dbug   RW   629     .debug_pubnames     usbfifo.o
    0x00002ba4   0x00000044   Dbug   RW   633     .debug_pubnames     usbfifo.o
    0x00002be8   0x000000a4   Dbug   RW   641     .debug_pubnames     strata32.o
    0x00002c8c   0x000000c0   Dbug   RW   645     .debug_pubnames     strata32.o

